Your input directory is: C:\Users\hkpu\Projects\index-construction-fork\data-transcripts\raw 
Preprocessing metadata of 1189833_T ...
Preprocessing metadata of 1191633_T ...
Preprocessing metadata of 1194934_T ...
Preprocessing metadata of 11963005_T ...
Preprocessing metadata of 11963954_T ...
Preprocessing metadata of 11972725_T ...
Preprocessing metadata of 11996646_T ...
Preprocessing metadata of 1200947_T ...
Preprocessing metadata of 12040268_T ...
Preprocessing metadata of 12040701_T ...
Preprocessing metadata of 12042080_T ...
Preprocessing metadata of 12042473_T ...
Preprocessing metadata of 1207320_T ...
Preprocessing metadata of 12078244_T ...
Preprocessing metadata of 12082825_T ...
Preprocessing metadata of 12082830_T ...
Preprocessing metadata of 12083030_T ...
Preprocessing metadata of 12096522_T ...
Preprocessing metadata of 12122504_T ...
Preprocessing metadata of 12123432_T ...
Preprocessing metadata of 12123765_T ...
Preprocessing metadata of 12124388_T ...
Preprocessing metadata of 12125345_T ...
Preprocessing metadata of 12126086_T ...
Preprocessing metadata of 12140641_T ...
Preprocessing metadata of 12141672_T ...
Preprocessing metadata of 12142180_T ...
Preprocessing metadata of 12142754_T ...
Preprocessing metadata of 12144745_T ...
Preprocessing metadata of 12145306_T ...
Preprocessing metadata of 12145925_T ...
Preprocessing metadata of 12158960_T ...
Preprocessing metadata of 12163185_T ...
Preprocessing metadata of 12165172_T ...
Preprocessing metadata of 12169762_T ...
Preprocessing metadata of 12174929_T ...
Preprocessing metadata of 12178603_T ...
Preprocessing metadata of 12180321_T ...
Preprocessing metadata of 12180568_T ...
Preprocessing metadata of 12182076_T ...
Preprocessing metadata of 12182904_T ...
Preprocessing metadata of 12184301_T ...
Preprocessing metadata of 12186863_T ...
Preprocessing metadata of 12189542_T ...
Preprocessing metadata of 12190370_T ...
Preprocessing metadata of 12191799_T ...
Preprocessing metadata of 12193390_T ...
Preprocessing metadata of 12196206_T ...
Preprocessing metadata of 12197085_T ...
Preprocessing metadata of 12197091_T ...
Preprocessing metadata of 12197093_T ...
Preprocessing metadata of 12198850_T ...
Preprocessing metadata of 12199373_T ...
Preprocessing metadata of 12202337_T ...
Preprocessing metadata of 12204079_T ...
Preprocessing metadata of 12204832_T ...
Preprocessing metadata of 12211530_T ...
Preprocessing metadata of 12212023_T ...
Preprocessing metadata of 12212548_T ...
Preprocessing metadata of 12213144_T ...
Preprocessing metadata of 12215052_T ...
Preprocessing metadata of 12215573_T ...
Preprocessing metadata of 12215770_T ...
Preprocessing metadata of 12215879_T ...
Preprocessing metadata of 12216649_T ...
Preprocessing metadata of 12220940_T ...
Preprocessing metadata of 12221061_T ...
Preprocessing metadata of 12221582_T ...
Preprocessing metadata of 12222822_T ...
Preprocessing metadata of 12223159_T ...
Preprocessing metadata of 12223471_T ...
Preprocessing metadata of 12223974_T ...
Preprocessing metadata of 12224970_T ...
Preprocessing metadata of 12228170_T ...
Preprocessing metadata of 12228921_T ...
Preprocessing metadata of 12229028_T ...
Preprocessing metadata of 12230021_T ...
Preprocessing metadata of 12230139_T ...
Preprocessing metadata of 12230311_T ...
Preprocessing metadata of 12231293_T ...
Preprocessing metadata of 12231388_T ...
Preprocessing metadata of 12231679_T ...
Preprocessing metadata of 12232342_T ...
Preprocessing metadata of 12234729_T ...
Preprocessing metadata of 12235171_T ...
Preprocessing metadata of 12235174_T ...
Preprocessing metadata of 12235223_T ...
Preprocessing metadata of 12235836_T ...
Preprocessing metadata of 12236538_T ...
Preprocessing metadata of 12238859_T ...
Preprocessing metadata of 12239304_T ...
Preprocessing metadata of 12240397_T ...
Preprocessing metadata of 12244623_T ...
Preprocessing metadata of 12245202_T ...
Preprocessing metadata of 12249595_T ...
Preprocessing metadata of 12250598_T ...
Preprocessing metadata of 12250746_T ...
Preprocessing metadata of 12251187_T ...
Preprocessing metadata of 12251875_T ...
Preprocessing metadata of 12252103_T ...
Preprocessing metadata of 12252445_T ...
Preprocessing metadata of 12252449_T ...
Preprocessing metadata of 12252453_T ...
Preprocessing metadata of 12252455_T ...
Preprocessing metadata of 12258337_T ...
Preprocessing metadata of 12259142_T ...
Preprocessing metadata of 12259186_T ...
Preprocessing metadata of 12259224_T ...
Preprocessing metadata of 12260480_T ...
Preprocessing metadata of 12260675_T ...
Preprocessing metadata of 12264874_T ...
Preprocessing metadata of 12265868_T ...
Preprocessing metadata of 12273900_T ...
Preprocessing metadata of 12273937_T ...
Preprocessing metadata of 12274575_T ...
Preprocessing metadata of 12275209_T ...
Preprocessing metadata of 12275420_T ...
Preprocessing metadata of 12275990_T ...
Preprocessing metadata of 12276094_T ...
Preprocessing metadata of 12276139_T ...
Preprocessing metadata of 12276196_T ...
Preprocessing metadata of 12276261_T ...
Preprocessing metadata of 12276578_T ...
Preprocessing metadata of 12276648_T ...
Preprocessing metadata of 12276993_T ...
Preprocessing metadata of 12277063_T ...
Preprocessing metadata of 12277430_T ...
Preprocessing metadata of 12277432_T ...
Preprocessing metadata of 12277704_T ...
Preprocessing metadata of 12277835_T ...
Preprocessing metadata of 12277913_T ...
Preprocessing metadata of 12278096_T ...
Preprocessing metadata of 12278355_T ...
Preprocessing metadata of 12279909_T ...
Preprocessing metadata of 12279916_T ...
Preprocessing metadata of 12280083_T ...
Preprocessing metadata of 12280085_T ...
Preprocessing metadata of 12280549_T ...
Preprocessing metadata of 12281392_T ...
Preprocessing metadata of 12281534_T ...
Preprocessing metadata of 12281607_T ...
Preprocessing metadata of 12281732_T ...
Preprocessing metadata of 12281971_T ...
Preprocessing metadata of 12282114_T ...
Preprocessing metadata of 12283148_T ...
Preprocessing metadata of 12283375_T ...
Preprocessing metadata of 12283486_T ...
Preprocessing metadata of 12283791_T ...
Preprocessing metadata of 12283997_T ...
Preprocessing metadata of 12284030_T ...
Preprocessing metadata of 12284597_T ...
Preprocessing metadata of 12285092_T ...
Preprocessing metadata of 12285397_T ...
Preprocessing metadata of 12287580_T ...
Preprocessing metadata of 12287944_T ...
Preprocessing metadata of 12288020_T ...
Preprocessing metadata of 12288088_T ...
Preprocessing metadata of 12288240_T ...
Preprocessing metadata of 12288561_T ...
Preprocessing metadata of 12289044_T ...
Preprocessing metadata of 12291297_T ...
Preprocessing metadata of 12291447_T ...
Preprocessing metadata of 12291767_T ...
Preprocessing metadata of 12291784_T ...
Preprocessing metadata of 12291992_T ...
Preprocessing metadata of 12292098_T ...
Preprocessing metadata of 12292100_T ...
Preprocessing metadata of 12292799_T ...
Preprocessing metadata of 12293197_T ...
Preprocessing metadata of 12293691_T ...
Preprocessing metadata of 12294564_T ...
Preprocessing metadata of 12294612_T ...
Preprocessing metadata of 12296903_T ...
Preprocessing metadata of 12297097_T ...
Preprocessing metadata of 12297186_T ...
Preprocessing metadata of 12297351_T ...
Preprocessing metadata of 12297949_T ...
Preprocessing metadata of 12298767_T ...
Preprocessing metadata of 12299536_T ...
Preprocessing metadata of 12299571_T ...
Preprocessing metadata of 12299732_T ...
Preprocessing metadata of 12299820_T ...
Preprocessing metadata of 12300541_T ...
Preprocessing metadata of 12300693_T ...
Preprocessing metadata of 12300792_T ...
Preprocessing metadata of 12300923_T ...
Preprocessing metadata of 12301040_T ...
Preprocessing metadata of 12301252_T ...
Preprocessing metadata of 12302622_T ...
Preprocessing metadata of 12302634_T ...
Preprocessing metadata of 12302709_T ...
Preprocessing metadata of 12302773_T ...
Preprocessing metadata of 12302985_T ...
Preprocessing metadata of 12302999_T ...
Preprocessing metadata of 12304328_T ...
Preprocessing metadata of 12314954_T ...
Preprocessing metadata of 12315348_T ...
Preprocessing metadata of 12317767_T ...
Preprocessing metadata of 12318442_T ...
Preprocessing metadata of 12319257_T ...
Preprocessing metadata of 12321044_T ...
Preprocessing metadata of 12321885_T ...
Preprocessing metadata of 12325659_T ...
Preprocessing metadata of 12326819_T ...
Preprocessing metadata of 12327526_T ...
Preprocessing metadata of 12328805_T ...
Preprocessing metadata of 12329930_T ...
Preprocessing metadata of 12330096_T ...
Preprocessing metadata of 12331771_T ...
Preprocessing metadata of 12331798_T ...
Preprocessing metadata of 12332190_T ...
Preprocessing metadata of 12334174_T ...
Preprocessing metadata of 12335319_T ...
Preprocessing metadata of 12336446_T ...
Preprocessing metadata of 12336830_T ...
Preprocessing metadata of 12338566_T ...
Preprocessing metadata of 12342275_T ...
Preprocessing metadata of 12343669_T ...
Preprocessing metadata of 12344773_T ...
Preprocessing metadata of 12344984_T ...
Preprocessing metadata of 12345087_T ...
Preprocessing metadata of 12345498_T ...
Preprocessing metadata of 12347162_T ...
Preprocessing metadata of 12348318_T ...
Preprocessing metadata of 12348334_T ...
Preprocessing metadata of 12348343_T ...
Preprocessing metadata of 12348348_T ...
Preprocessing metadata of 12348544_T ...
Preprocessing metadata of 12349329_T ...
Preprocessing metadata of 12349721_T ...
Preprocessing metadata of 12349827_T ...
Preprocessing metadata of 12349885_T ...
Preprocessing metadata of 12350134_T ...
Preprocessing metadata of 12350157_T ...
Preprocessing metadata of 12350282_T ...
Preprocessing metadata of 12350805_T ...
Preprocessing metadata of 12350848_T ...
Preprocessing metadata of 12351540_T ...
Preprocessing metadata of 12351544_T ...
Preprocessing metadata of 12353648_T ...
Preprocessing metadata of 12354068_T ...
Preprocessing metadata of 12354618_T ...
Preprocessing metadata of 12355056_T ...
Preprocessing metadata of 12355730_T ...
Preprocessing metadata of 12355911_T ...
Preprocessing metadata of 12356742_T ...
Preprocessing metadata of 12357134_T ...
Preprocessing metadata of 12358460_T ...
Preprocessing metadata of 12358531_T ...
Preprocessing metadata of 12359937_T ...
Preprocessing metadata of 12360327_T ...
Preprocessing metadata of 12360331_T ...
Preprocessing metadata of 12360370_T ...
Preprocessing metadata of 12362234_T ...
Preprocessing metadata of 12363171_T ...
Preprocessing metadata of 12363811_T ...
Preprocessing metadata of 12384065_T ...
Preprocessing metadata of 12384066_T ...
Preprocessing metadata of 12385867_T ...
Preprocessing metadata of 12388986_T ...
Preprocessing metadata of 12390366_T ...
Preprocessing metadata of 12391685_T ...
Preprocessing metadata of 12392008_T ...
Preprocessing metadata of 12400930_T ...
Preprocessing metadata of 12400975_T ...
Preprocessing metadata of 12401046_T ...
Preprocessing metadata of 12401870_T ...
Preprocessing metadata of 12403287_T ...
Preprocessing metadata of 12412454_T ...
Preprocessing metadata of 12414134_T ...
Preprocessing metadata of 12414137_T ...
Preprocessing metadata of 12414139_T ...
Preprocessing metadata of 12414150_T ...
Preprocessing metadata of 12414211_T ...
Preprocessing metadata of 12414506_T ...
Preprocessing metadata of 12414847_T ...
Preprocessing metadata of 12415057_T ...
Preprocessing metadata of 12415240_T ...
Preprocessing metadata of 12415644_T ...
Preprocessing metadata of 12415685_T ...
Preprocessing metadata of 12416109_T ...
Preprocessing metadata of 12418104_T ...
Preprocessing metadata of 12421707_T ...
Preprocessing metadata of 12421712_T ...
Preprocessing metadata of 12421716_T ...
Preprocessing metadata of 12424844_T ...
Preprocessing metadata of 12425079_T ...
Preprocessing metadata of 12425082_T ...
Preprocessing metadata of 12425085_T ...
Preprocessing metadata of 12426166_T ...
Preprocessing metadata of 12426535_T ...
Preprocessing metadata of 12426545_T ...
Preprocessing metadata of 12429594_T ...
Preprocessing metadata of 12429806_T ...
Preprocessing metadata of 12430046_T ...
Preprocessing metadata of 12430767_T ...
Preprocessing metadata of 12430789_T ...
Preprocessing metadata of 12430943_T ...
Preprocessing metadata of 12432385_T ...
Preprocessing metadata of 12432492_T ...
Preprocessing metadata of 12437276_T ...
Preprocessing metadata of 12437300_T ...
Preprocessing metadata of 12437330_T ...
Preprocessing metadata of 12437340_T ...
Preprocessing metadata of 12437536_T ...
Preprocessing metadata of 12437631_T ...
Preprocessing metadata of 12437779_T ...
Preprocessing metadata of 12438036_T ...
Preprocessing metadata of 12440568_T ...
Preprocessing metadata of 12442526_T ...
Preprocessing metadata of 12444446_T ...
Preprocessing metadata of 12444786_T ...
Preprocessing metadata of 12444805_T ...
Preprocessing metadata of 12446211_T ...
Preprocessing metadata of 12446592_T ...
Preprocessing metadata of 12446833_T ...
Preprocessing metadata of 12447471_T ...
Preprocessing metadata of 12452172_T ...
Preprocessing metadata of 12454060_T ...
Preprocessing metadata of 12454259_T ...
Preprocessing metadata of 12454333_T ...
Preprocessing metadata of 12454678_T ...
Preprocessing metadata of 12454837_T ...
Preprocessing metadata of 12455032_T ...
Preprocessing metadata of 12456481_T ...
Preprocessing metadata of 12457689_T ...
Preprocessing metadata of 12457858_T ...
Preprocessing metadata of 12458673_T ...
Preprocessing metadata of 12458676_T ...
Preprocessing metadata of 12458725_T ...
Preprocessing metadata of 12460591_T ...
Preprocessing metadata of 12460593_T ...
Preprocessing metadata of 12460598_T ...
Preprocessing metadata of 12460601_T ...
Preprocessing metadata of 12465014_T ...
Preprocessing metadata of 12466612_T ...
Preprocessing metadata of 12467502_T ...
Preprocessing metadata of 12467845_T ...
Preprocessing metadata of 12468139_T ...
Preprocessing metadata of 12469239_T ...
Preprocessing metadata of 12469673_T ...
Preprocessing metadata of 12469743_T ...
Preprocessing metadata of 12469772_T ...
Preprocessing metadata of 12470083_T ...
Preprocessing metadata of 12472281_T ...
Preprocessing metadata of 12472545_T ...
Preprocessing metadata of 12473878_T ...
Preprocessing metadata of 12475023_T ...
Preprocessing metadata of 12477707_T ...
Preprocessing metadata of 12478432_T ...
Preprocessing metadata of 12483410_T ...
Preprocessing metadata of 12483548_T ...
Preprocessing metadata of 12483561_T ...
Preprocessing metadata of 12483651_T ...
Preprocessing metadata of 12484185_T ...
Preprocessing metadata of 12486774_T ...
Preprocessing metadata of 12487540_T ...
Preprocessing metadata of 12488244_T ...
Preprocessing metadata of 12488406_T ...
Preprocessing metadata of 12490564_T ...
Preprocessing metadata of 12490582_T ...
Preprocessing metadata of 12490659_T ...
Preprocessing metadata of 12491301_T ...
Preprocessing metadata of 12493427_T ...
Preprocessing metadata of 12493857_T ...
Preprocessing metadata of 12493862_T ...
Preprocessing metadata of 12493961_T ...
Preprocessing metadata of 12494204_T ...
Preprocessing metadata of 12494616_T ...
Preprocessing metadata of 12495005_T ...
Preprocessing metadata of 12495277_T ...
Preprocessing metadata of 12495553_T ...
Preprocessing metadata of 12495651_T ...
Preprocessing metadata of 12495679_T ...
Preprocessing metadata of 12495707_T ...
Preprocessing metadata of 12495879_T ...
Preprocessing metadata of 12496397_T ...
Preprocessing metadata of 12497382_T ...
Preprocessing metadata of 12497822_T ...
Preprocessing metadata of 12497889_T ...
Preprocessing metadata of 12498057_T ...
Preprocessing metadata of 12498291_T ...
Preprocessing metadata of 12499450_T ...
Preprocessing metadata of 12499722_T ...
Preprocessing metadata of 12500199_T ...
Preprocessing metadata of 12500286_T ...
Preprocessing metadata of 12501050_T ...
Preprocessing metadata of 12501533_T ...
Preprocessing metadata of 12501830_T ...
Preprocessing metadata of 12504676_T ...
Preprocessing metadata of 12504855_T ...
Preprocessing metadata of 12505468_T ...
Preprocessing metadata of 12506230_T ...
Preprocessing metadata of 12509923_T ...
Preprocessing metadata of 12511050_T ...
Preprocessing metadata of 12512875_T ...
Preprocessing metadata of 12514072_T ...
Preprocessing metadata of 12514074_T ...
Preprocessing metadata of 12517637_T ...
Preprocessing metadata of 12517640_T ...
Preprocessing metadata of 12517643_T ...
Preprocessing metadata of 12517646_T ...
Preprocessing metadata of 12517652_T ...
Preprocessing metadata of 12518429_T ...
Preprocessing metadata of 12518891_T ...
Preprocessing metadata of 12518895_T ...
Preprocessing metadata of 12521688_T ...
Preprocessing metadata of 12522578_T ...
Preprocessing metadata of 12528406_T ...
Preprocessing metadata of 12528700_T ...
Preprocessing metadata of 12529143_T ...
Preprocessing metadata of 12530113_T ...
Preprocessing metadata of 12530144_T ...
Preprocessing metadata of 12530169_T ...
Preprocessing metadata of 12530207_T ...
Preprocessing metadata of 12530304_T ...
Preprocessing metadata of 12530326_T ...
Preprocessing metadata of 12531046_T ...
Preprocessing metadata of 12531275_T ...
Preprocessing metadata of 12533742_T ...
Preprocessing metadata of 12534946_T ...
Preprocessing metadata of 12534999_T ...
Preprocessing metadata of 12535092_T ...
Preprocessing metadata of 12535253_T ...
Preprocessing metadata of 12535254_T ...
Preprocessing metadata of 12535661_T ...
Preprocessing metadata of 12535698_T ...
Preprocessing metadata of 12535782_T ...
Preprocessing metadata of 12537582_T ...
Preprocessing metadata of 12538650_T ...
Preprocessing metadata of 12540295_T ...
Preprocessing metadata of 12540461_T ...
Preprocessing metadata of 12541236_T ...
Preprocessing metadata of 12542966_T ...
Preprocessing metadata of 12543256_T ...
Preprocessing metadata of 12543489_T ...
Preprocessing metadata of 12543667_T ...
Preprocessing metadata of 12545364_T ...
Preprocessing metadata of 12548150_T ...
Preprocessing metadata of 12548239_T ...
Preprocessing metadata of 12548410_T ...
Preprocessing metadata of 12548627_T ...
Preprocessing metadata of 12549313_T ...
Preprocessing metadata of 12549932_T ...
Preprocessing metadata of 12549940_T ...
Preprocessing metadata of 12549943_T ...
Preprocessing metadata of 12549947_T ...
Preprocessing metadata of 12549949_T ...
Preprocessing metadata of 12550039_T ...
Preprocessing metadata of 12550096_T ...
Preprocessing metadata of 12550483_T ...
Preprocessing metadata of 12550485_T ...
Preprocessing metadata of 12550699_T ...
Preprocessing metadata of 12550746_T ...
Preprocessing metadata of 12550820_T ...
Preprocessing metadata of 12550823_T ...
Preprocessing metadata of 12550829_T ...
Preprocessing metadata of 12550837_T ...
Preprocessing metadata of 12550921_T ...
Preprocessing metadata of 12553559_T ...
Preprocessing metadata of 12554137_T ...
Preprocessing metadata of 12555091_T ...
Preprocessing metadata of 12555106_T ...
Preprocessing metadata of 12555828_T ...
Preprocessing metadata of 12555837_T ...
Preprocessing metadata of 12555870_T ...
Preprocessing metadata of 12555899_T ...
Preprocessing metadata of 12555967_T ...
Preprocessing metadata of 12555968_T ...
Preprocessing metadata of 12556383_T ...
Preprocessing metadata of 12557003_T ...
Preprocessing metadata of 12557044_T ...
Preprocessing metadata of 12557078_T ...
Preprocessing metadata of 12557130_T ...
Preprocessing metadata of 12558101_T ...
Preprocessing metadata of 12558103_T ...
Preprocessing metadata of 12558374_T ...
Preprocessing metadata of 12558443_T ...
Preprocessing metadata of 12558940_T ...
Preprocessing metadata of 12559096_T ...
Preprocessing metadata of 12559554_T ...
Preprocessing metadata of 12559700_T ...
Preprocessing metadata of 12559702_T ...
Preprocessing metadata of 12559704_T ...
Preprocessing metadata of 12560100_T ...
Preprocessing metadata of 12560102_T ...
Preprocessing metadata of 12560105_T ...
Preprocessing metadata of 12560107_T ...
Preprocessing metadata of 12560536_T ...
Preprocessing metadata of 12563928_T ...
Preprocessing metadata of 12564330_T ...
Preprocessing metadata of 12564722_T ...
Preprocessing metadata of 12564868_T ...
Preprocessing metadata of 12564869_T ...
Preprocessing metadata of 12565452_T ...
Preprocessing metadata of 12565536_T ...
Preprocessing metadata of 12565921_T ...
Preprocessing metadata of 12565925_T ...
Preprocessing metadata of 12566575_T ...
Preprocessing metadata of 12567706_T ...
Preprocessing metadata of 12568163_T ...
Preprocessing metadata of 12568171_T ...
Preprocessing metadata of 12568176_T ...
Preprocessing metadata of 12568781_T ...
Preprocessing metadata of 12569800_T ...
Preprocessing metadata of 12569810_T ...
Preprocessing metadata of 12569812_T ...
Preprocessing metadata of 12569821_T ...
Preprocessing metadata of 12570160_T ...
Preprocessing metadata of 12573698_T ...
Preprocessing metadata of 12574327_T ...
Preprocessing metadata of 12574329_T ...
Preprocessing metadata of 12574333_T ...
Preprocessing metadata of 12574343_T ...
Preprocessing metadata of 12575326_T ...
Preprocessing metadata of 12575328_T ...
Preprocessing metadata of 12575330_T ...
Preprocessing metadata of 12575332_T ...
Preprocessing metadata of 12575844_T ...
Preprocessing metadata of 12578251_T ...
Preprocessing metadata of 12578252_T ...
Preprocessing metadata of 12578255_T ...
Preprocessing metadata of 12578256_T ...
Preprocessing metadata of 12578957_T ...
Preprocessing metadata of 12578976_T ...
Preprocessing metadata of 12580073_T ...
Preprocessing metadata of 12580074_T ...
Preprocessing metadata of 12580482_T ...
Preprocessing metadata of 12580520_T ...
Preprocessing metadata of 12583236_T ...
Preprocessing metadata of 12585252_T ...
Preprocessing metadata of 12585859_T ...
Preprocessing metadata of 12587705_T ...
Preprocessing metadata of 12588504_T ...
Preprocessing metadata of 12593126_T ...
Preprocessing metadata of 12593128_T ...
Preprocessing metadata of 12593130_T ...
Preprocessing metadata of 12593133_T ...
Preprocessing metadata of 12597120_T ...
Preprocessing metadata of 12597317_T ...
Preprocessing metadata of 12597320_T ...
Preprocessing metadata of 12597443_T ...
Preprocessing metadata of 12597989_T ...
Preprocessing metadata of 12599901_T ...
Preprocessing metadata of 12600022_T ...
