diversity,equity,inclusion,document_length,firm_id,time
0.3041,7.9437,1.4823,2631,Ark Restaurants Corp,2020
0.2053,11.2936,1.9507,974,Polaris Infrastructure Inc,2020
0.4384,10.3562,2.5753,1825,Park24 Co Ltd,2020
1.3333,0.3951,1.8765,2025,Mesoblast Ltd,2020
0.9490,4.5011,2.2505,3688,Stillfront Group AB (publ),2020
0.7502,3.0891,2.1183,2266,MIX Telematics Ltd,2020
1.2692,2.8625,2.2144,3703,Tikkurila Oyj,2020
0.4979,2.7193,2.1065,2611,Wienerberger AG,2020
0.5732,2.0323,3.1787,1919,Koninklijke Philips NV,2020
0.8889,5.0370,4.2222,1350,Hexindai Inc,2020
1.0695,6.1497,3.3422,748,Sanlam Ltd,2020
0.0000,5.4632,2.7316,842,Energisa SA,2020
0.9317,4.9689,5.5901,322,Strongpoint ASA,2020
0.4115,9.6708,2.0576,486,Castellum AB,2020
0.1023,6.5473,2.9156,1955,Optical Cable Corp,2020
2.7401,1.2036,1.5109,7810,NVIDIA Corp,2020
0.6502,0.8670,1.7610,3691,Karyopharm Therapeutics Inc,2020
1.0503,2.1835,2.0453,3618,Myovant Sciences Ltd,2020
1.2212,5.2917,3.3469,2211,Lockheed Martin Corp,2020
0.3788,11.1111,2.0202,792,Castellum AB,2020
0.5777,4.8780,3.7227,1558,Hanwha Solutions Corp,2020
0.2710,6.5041,2.5745,1476,Fubon Financial Holding Co Ltd,2020
0.0000,3.2904,4.1488,699,Delphi Energy Corp,2020
0.3224,2.4181,2.2569,1861,OTC Markets Group Inc,2020
0.5186,7.2890,2.3336,3471,Diamondback Energy Inc,2020
0.4132,5.3719,2.3967,2420,Tele Columbus AG,2020
0.9229,4.0659,1.8708,4009,Agios Pharmaceuticals Inc,2020
1.0180,3.2106,3.0540,1277,ViaSat Inc,2020
0.9885,4.5470,1.9769,3035,Rent-A-Center Inc,2020
0.6002,0.5702,2.0108,3332,Uniqure NV,2020
0.9973,2.4933,1.8028,2607,Zoom Video Communications Inc,2020
0.6139,3.5471,3.0014,1466,SeQuent Scientific Ltd,2020
1.2002,3.7471,1.9906,3416,Anterix Inc,2020
0.2261,8.8922,2.7882,1327,Bridgeline Digital Inc,2020
0.5751,1.4599,1.2829,4521,ChemoCentryx Inc,2020
0.5669,3.6281,3.2502,2646,CSP Inc,2020
1.1310,2.0735,3.1103,2122,Invisio AB,2020
0.4295,3.0780,3.2212,1397,WELL Health Technologies Corp,2020
0.7473,0.9833,1.5536,5085,Rhythm Pharmaceuticals Inc,2020
0.4981,5.0436,1.9925,1606,MDC Partners Inc,2020
0.4537,8.1670,3.5390,1102,San Miguel Industrias PET SA,2020
0.5729,1.2094,2.8644,1571,Anavex Life Sciences Corp,2020
1.1497,2.9447,2.0573,4958,Columbia Care Inc,2020
1.4634,5.2439,2.4390,2460,AYR Strategies Inc,2020
1.0623,4.8769,2.4143,2071,Juniper Industrial Holdings Inc,2020
0.2498,15.2373,2.5812,1201,Forest Investments Inc,2020
0.5735,1.0459,1.5857,2964,Spectrum Pharmaceuticals Inc,2020
1.0802,4.4753,5.1698,1296,Secoo Holding Ltd,2020
0.4903,3.2093,2.2955,4487,a2 Milk Company Ltd,2020
1.1047,1.2980,2.0713,3621,NantKwest Inc,2020
0.3097,10.9429,2.2368,2906,Portman Ridge Finance Corp,2020
1.0855,3.7992,2.5780,1474,Sandvik AB,2020
0.0000,12.6640,2.7559,1524,Peabody Energy Corp,2020
0.5857,1.4275,4.4839,5464,Sumitomo Dainippon Pharma Co Ltd,2020
0.6448,2.0516,3.0481,3412,Beigene Ltd,2020
0.1736,3.6458,3.3565,1728,Myovant Sciences Ltd,2020
0.2160,8.2073,4.8956,1389,China Finance Online Co Ltd,2020
0.8086,3.7736,3.2345,1855,InRetail Peru Corp,2020
0.0000,5.5046,4.1284,436,Ferrellgas Partners LP,2020
0.9445,0.5484,1.7063,3282,Arcturus Therapeutics Holdings Inc,2020
1.0603,4.7519,2.0683,7639,South Indian Bank Ltd,2020
0.0706,7.7276,2.6112,2834,Unicaja Banco SA,2020
